[(u9,33)]
(x5,88)
(x3,54)
(x6,23)
(y5,95)
(y0,100)
(y3,9)
(y7,47)
(y8,93)
(y4,78)
(z1,45)
(z4,89)
(z5,48)
(z3,72)
(z2,92)
(z0,45)
[(b3,KVSERROR)]
[(u6,63)]
[(x9,KVSERROR)]
[(a0,KVSERROR)]
[(i5,1)]
(a5,35)
(a3,20)
(a1,86)
(a4,79)
(a2,74)
(b7,70)
(b6,76)
(b0,87)
(b8,59)
(b5,61)
(c2,54)
(c7,95)
(c4,59)
(c1,94)
(c3,43)
(c8,34)
(d9,80)
(d7,5)
(d4,90)
(d3,74)
(d6,17)
(d5,92)
(e4,32)
(e8,32)
(e0,10)
(e9,54)
(e7,50)
(e3,17)
(e5,45)
(e1,10)
(f7,0)
(f6,54)
(f0,6)
(f2,19)
(f9,65)
(f8,7)
(f3,44)
(f4,32)
(g6,38)
(g2,20)
(g0,43)
(g5,67)
(g3,58)
(g9,62)
(g1,23)
(g7,18)
(h6,67)
(h7,81)
(h9,40)
(h1,3)
(h0,44)
(h3,5)
(h2,63)
(i6,61)
(i3,67)
(i7,64)
(i4,33)
(i5,1)
(i0,84)
(i2,35)
(i8,73)
(i1,8)
(i9,97)
(j8,25)
(j6,25)
(j2,89)
(j3,53)
(j4,56)
(k7,8)
(k4,39)
(k3,26)
(k1,99)
(k5,65)
(k6,51)
(k8,77)
(k9,4)
(l4,87)
(l6,91)
(l0,63)
(l7,21)
(l8,88)
(l1,8)
(m4,41)
(m1,53)
(m6,68)
(m8,18)
(m9,59)
(m0,97)
(n3,11)
(n9,52)
(n7,34)
(n2,49)
(n6,97)
(n0,51)
(n5,39)
(n8,26)
(o0,78)
(o7,17)
(o8,0)
(o5,95)
(o9,0)
(o3,11)
(o6,30)
(p8,95)
(p9,30)
(p5,62)
(p2,22)
(p4,60)
(p3,18)
(p0,21)
(p1,60)
(q1,42)
(q6,27)
(q9,98)
(q0,17)
(q4,44)
(q8,95)
(q2,10)
(q5,90)
(r2,21)
(r9,32)
(r8,94)
(r7,74)
(r1,56)
(r3,44)
(r6,23)
(r4,16)
(r0,84)
(r5,6)
(s6,49)
(s5,30)
(s3,38)
(s1,41)
(s0,73)
(s9,20)
(s7,91)
(s4,13)
(t7,92)
(t2,14)
(t4,48)
(t9,100)
(t3,68)
(u1,46)
(u4,0)
(u8,16)
(u2,15)
(u0,57)
(u7,72)
(u6,63)
(u3,72)
(u9,87)
(v6,66)
(v1,27)
(v0,89)
(v8,100)
(v2,75)
(v5,81)
(w9,82)
(w4,52)
(w5,36)
(w7,53)
(w8,58)
(w6,96)
(w0,98)
(w2,40)
(x1,15)
(x8,95)
(x0,57)
(x5,88)
(x3,54)
(x6,23)
(y5,95)
(y0,100)
(y3,9)
(y7,47)
(y8,93)
(y4,78)
(z1,45)
(z4,89)
(z5,48)
(z3,72)
(z2,92)
(z0,45)
Waiting...
[(g5,KVSERROR)]
[(e9,28)]
[(p6,35)]
[(f3,KVSMISSING)]
[(h6,96)]
[(y4,89)]
[(q5,KVSMISSING)]
(a5,61)
(a9,19)
(a6,64)
(a1,29)
(a4,34)
(a2,6)
(b2,38)
(b1,5)
(b9,23)
(b4,79)
(b6,92)
(b7,87)
(b0,3)
(c6,75)
(c2,59)
(c5,34)
(c0,96)
(c7,42)
(c4,80)
(c1,94)
(c8,86)
(d7,13)
(d8,70)
(d0,57)
(d2,91)
(d4,90)
(d6,13)
(d5,78)
(e9,28)
(e2,67)
(e4,85)
(e0,54)
(e3,96)
(e5,84)
(e1,38)
(f2,80)
(f5,77)
(f1,21)
(f7,39)
(f6,36)
(g6,71)
(g0,99)
(g4,39)
(g8,2)
(g2,60)
(g3,40)
(g1,42)
(g7,0)
(h4,8)
(h5,47)
(h6,96)
(h1,40)
(h0,89)
(h2,0)
(i8,66)
(i4,27)
(i7,10)
(i6,61)
(i3,18)
(i5,71)
(i2,3)
(i1,33)
(j1,78)
(j5,26)
(j7,8)
(j0,53)
(j6,25)
(j2,69)
(j3,17)
(k5,6)
(k1,57)
(k9,23)
(k0,49)
(k4,49)
(k3,78)
(k6,11)
(l5,47)
(l2,48)
(l7,79)
(l3,5)
(l8,12)
(l9,36)
(l6,91)
(l0,14)
(l1,8)
(m6,84)
(m9,5)
(m5,28)
(m7,36)
(m2,95)
(m3,18)
(m4,71)
(m8,72)
(m0,76)
(n9,85)
(n4,34)
(n1,2)
(n3,24)
(n7,4)
(n6,80)
(n0,70)
(n8,73)
(o7,48)
(o5,2)
(o9,76)
(o6,40)
(o0,91)
(o8,76)
(o3,79)
(p3,83)
(p7,34)
(p0,94)
(p9,48)
(p5,89)
(p6,35)
(p8,11)
(p1,60)
(q6,6)
(q3,64)
(q7,41)
(q9,69)
(q1,42)
(q0,17)
(q4,82)
(q8,0)
(q2,58)
(r3,19)
(r1,66)
(r8,93)
(r2,39)
(r9,68)
(r7,80)
(r6,77)
(s2,17)
(s7,28)
(s8,84)
(s6,49)
(s5,37)
(s3,39)
(s1,81)
(s4,27)
(t6,94)
(t0,40)
(t3,31)
(t2,2)
(t9,42)
(t1,27)
(t4,22)
(t8,71)
(t7,37)
(u2,21)
(u1,86)
(u5,35)
(u8,33)
(u4,51)
(u0,48)
(u7,52)
(u6,4)
(v2,20)
(v3,46)
(v9,23)
(v1,72)
(v8,100)
(v5,81)
(w0,16)
(w8,18)
(w6,84)
(w3,56)
(w9,44)
(w4,95)
(w7,12)
(x5,1)
(x6,64)
(x7,85)
(x2,16)
(x8,85)
(x1,64)
(x0,9)
(x3,65)
(y4,89)
(y9,49)
(y1,47)
(y6,8)
(y5,69)
(y3,39)
(y7,69)
(y8,99)
(z4,45)
(z1,95)
(z2,54)
(z7,40)
(z9,15)
(z5,95)
[(n2,KVSMISSING)]
[(m0,76)]
[(g5,KVSMISSING)]
Waiting...
[(s0,KVSERROR)]
[(k3,KVSMISSING)(x5,KVSMISSING)]
