Waiting...
[(i1,79)]
(x3,87)
(x8,99)
(x4,39)
(x9,45)
(x2,46)
(y0,33)
(y8,48)
(y3,29)
(y6,55)
(y4,38)
(y9,33)
(y7,77)
(y2,89)
(z4,50)
(z8,32)
(z1,46)
(z7,16)
(z3,82)
(z6,94)
(z2,75)
(z9,91)
[(q1,99)]
[(p3,47)]
[(y7,77)]
Waiting...
