[(j1,74)]
(m7,24)
(m3,61)
(m2,34)
(m5,60)
(m1,46)
(m9,46)
(n8,88)
(n4,95)
(n6,19)
(n1,58)
(n3,28)
(n2,91)
(n5,34)
(o8,86)
(o4,100)
(o9,10)
(o7,37)
(o1,49)
(o0,55)
(o2,60)
(p5,15)
(p8,55)
(p1,35)
(p2,42)
(p7,4)
(p6,41)
(q8,17)
(q6,97)
(q5,18)
(q2,54)
(r7,29)
(r0,35)
(r9,78)
(r2,93)
(r1,38)
(r4,58)
(s7,2)
(s3,44)
(s6,10)
(s4,96)
(s2,80)
(s5,49)
(s1,76)
(s9,7)
(t3,95)
(t4,55)
(t1,74)
(t8,32)
(t9,22)
(t6,68)
(t0,84)
(u8,11)
(u3,81)
(u1,47)
(u7,45)
(u4,52)
(u6,27)
(u2,83)
(u0,67)
(v6,10)
(v4,19)
(v1,7)
(v7,99)
(v3,48)
(v0,40)
(v8,57)
(v5,0)
(v9,98)
(w5,100)
(w0,53)
(w4,56)
(w6,40)
(w1,53)
(w8,11)
(w7,86)
(w9,66)
(x4,68)
(x1,13)
(x3,39)
(x6,30)
(x9,49)
(x2,78)
(y0,46)
(y3,19)
(y5,64)
(y8,17)
(y6,74)
(y2,16)
(y7,8)
(z3,81)
(z6,12)
(z5,69)
(z4,67)
(z2,11)
(z0,93)
(z9,52)
[(b8,36)]
(a4,43)
(a2,52)
(a8,14)
(a7,10)
(a3,100)
(a9,21)
(a6,54)
(b9,38)
(b5,72)
(b2,78)
(b8,36)
(b0,82)
(b6,47)
(b1,100)
(b3,77)
(c7,39)
(c4,59)
(c9,59)
(c0,85)
(c3,74)
(c5,81)
(c1,85)
(c2,12)
(d7,11)
(d0,86)
(d1,3)
(d8,54)
(d9,76)
(d5,99)
(d3,75)
(d4,9)
(e1,29)
(e7,1)
(e5,63)
(e9,87)
(e6,91)
(e0,93)
(e4,31)
(f3,73)
(f9,38)
(f5,27)
(f2,37)
(f6,67)
(f0,23)
(f1,22)
(g3,72)
(g2,18)
(g6,73)
(g1,45)
(g4,8)
(g9,22)
(g5,67)
(g8,63)
(g7,68)
(h1,0)
(h4,93)
(h2,33)
(h7,64)
(h8,51)
(h5,3)
(h0,100)
(h6,32)
(h3,29)
(i1,21)
(i4,66)
(i9,90)
(i2,70)
(i5,53)
(i0,1)
(j7,69)
(j5,8)
(j9,88)
(j6,2)
(j8,23)
(j0,70)
(k3,60)
(k0,24)
(k8,89)
(k6,100)
(k4,99)
(k5,60)
(l0,19)
(l6,89)
(l7,90)
(l2,2)
(l8,89)
(l1,73)
(l5,0)
(m0,23)
(m7,24)
(m3,61)
(m2,34)
(m5,60)
(m1,46)
(m9,46)
(n8,88)
(n4,95)
(n6,19)
(n1,58)
(n3,28)
(n2,83)
(n5,96)
(o8,86)
(o4,100)
(o9,10)
(o7,37)
(o1,49)
(o0,55)
(o2,60)
(p5,15)
(p8,55)
(p1,35)
(p2,42)
(p7,4)
(p6,41)
(q8,17)
(q6,97)
(q5,18)
(q2,54)
(r7,29)
(r0,35)
(r9,78)
(r2,93)
(r1,38)
(r4,58)
(s7,2)
(s3,44)
(s6,10)
(s4,96)
(s2,80)
(s5,49)
(s1,76)
(s9,7)
(t3,95)
(t4,55)
(t1,74)
(t8,32)
(t9,22)
(t6,68)
(t0,84)
(u8,11)
(u3,81)
(u1,47)
(u7,45)
(u4,52)
(u6,27)
(u2,83)
(u0,67)
(v6,10)
(v4,19)
(v1,7)
(v7,99)
(v3,48)
(v0,40)
(v8,57)
(v5,0)
(v9,98)
(w3,90)
(w5,100)
(w0,53)
(w4,56)
(w6,40)
(w1,53)
(w8,11)
(w7,86)
(w9,66)
(x4,68)
(x1,13)
(x3,39)
(x6,30)
(x9,49)
(x2,78)
(y0,46)
(y3,19)
(y5,64)
(y8,17)
(y6,74)
(y2,16)
(y7,8)
(z3,81)
(z6,12)
(z5,69)
(z4,67)
(z2,11)
(z0,93)
(z9,52)
[(r0,35)]
[(q5,18)]
[(o2,60)]
Waiting...
[(k3,49)]
[(j5,88)]
[(k6,70)]
[(f9,KVSERROR)]
Waiting...
[(c3,98)]
[(y1,62)]
[(o9,83)]
[(j0,KVSMISSING)]
[(n5,KVSMISSING)]
(a5,44)
(a0,43)
(a8,98)
(a7,10)
(a3,38)
(a9,21)
(b6,53)
(b2,91)
(b1,62)
(b8,62)
(b7,43)
(b4,40)
(b5,94)
(b3,9)
(c6,20)
(c3,98)
(c4,85)
(c8,67)
(c7,14)
(c0,93)
(c1,87)
(c2,69)
(d0,44)
(d3,8)
(d2,3)
(d7,60)
(d1,29)
(d5,22)
(d4,57)
(e5,75)
(e2,35)
(e3,94)
(e8,81)
(e9,60)
(e1,63)
(e7,70)
(e6,91)
(e4,34)
(f2,41)
(f6,84)
(f9,50)
(f7,12)
(f4,38)
(g2,96)
(g0,37)
(g4,33)
(g9,20)
(g7,82)
(g3,89)
(g6,4)
(g1,28)
(g5,11)
(h8,44)
(h3,4)
(h7,95)
(h6,5)
(h5,74)
(h9,5)
(h2,74)
(h0,93)
(i6,51)
(i3,57)
(i1,95)
(i5,43)
(i4,66)
(i2,33)
(i0,17)
(j4,0)
(j1,83)
(j8,1)
(j2,12)
(j9,5)
(j6,2)
(k5,28)
(k9,7)
(k2,39)
(k4,3)
(l1,80)
(l3,42)
(l4,30)
(l5,16)
(l9,18)
(l0,62)
(l7,0)
(m9,91)
(m1,50)
(m0,76)
(m5,84)
(m4,78)
(m8,68)
(m7,84)
(m3,51)
(n4,24)
(n9,1)
(n7,26)
(n0,34)
(n1,62)
(n3,90)
(o4,57)
(o3,80)
(o6,44)
(o9,83)
(o5,11)
(o7,18)
(o1,49)
(o0,19)
(o2,76)
(p3,23)
(p7,85)
(p8,48)
(p4,85)
(p6,19)
(p5,22)
(q6,80)
(q5,26)
(q3,21)
(q7,4)
(q4,99)
(q8,76)
(q9,48)
(q2,87)
(r4,6)
(r3,14)
(r1,39)
(r0,53)
(r9,94)
(r2,0)
(s3,4)
(s2,17)
(s8,67)
(s6,100)
(s0,16)
(s7,56)
(s4,82)
(s1,53)
(s9,7)
(t3,95)
(t1,74)
(t8,63)
(t9,22)
(u6,35)
(u5,73)
(u0,99)
(u2,65)
(u9,11)
(u8,87)
(v8,39)
(v7,19)
(v9,3)
(v2,9)
(v1,79)
(v6,10)
(v4,25)
(v0,40)
(v5,30)
(w7,46)
(w5,8)
(w2,26)
(w4,56)
(w9,91)
(x1,2)
(x3,42)
(x8,24)
(x6,97)
(x4,18)
(x9,90)
(x2,28)
(y7,3)
(y8,76)
(y5,38)
(y1,62)
(y2,45)
(z0,10)
(z8,11)
(z4,31)
(z7,15)
(z3,34)
(z6,12)
(z5,85)
(z2,88)
(z9,25)
